,id,mig_int,mig_plan,mig_prep,cari,is_cari_secure,mig_intensity
0,176212260,1,0,0,3,0,2
1,172971065,0,0,0,3,0,1
2,173214640,1,1,0,4,0,3
3,173214684,1,0,0,3,0,2
4,173215671,0,0,0,3,0,1
5,173215675,0,0,0,3,0,1
6,173410491,0,0,0,3,0,1
7,173410495,0,0,0,3,0,1
8,173410496,0,0,0,3,0,1
9,173410497,0,0,0,3,0,1
10,173422975,0,0,0,3,0,1
11,173565308,1,1,0,3,0,3
12,173565309,0,0,0,3,0,1
13,173565310,0,0,0,3,0,1
14,173565312,0,0,0,3,0,1
15,173565313,0,0,0,3,0,1
16,173566384,0,0,0,4,0,1
18,173737757,0,0,0,3,0,1
19,173737759,0,0,0,3,0,1
20,173737761,1,0,0,3,0,2
21,173737762,0,0,0,3,0,1
22,173737764,0,0,0,3,0,1
23,173767227,0,0,0,3,0,1
24,174611828,1,0,0,3,0,2
25,174040619,0,0,0,3,0,1
26,174046673,0,0,0,3,0,1
27,174046675,0,0,0,3,0,1
28,174046680,0,0,0,3,0,1
29,174046683,0,0,0,4,0,1
30,174046685,0,0,0,3,0,1
31,174312753,0,0,0,3,0,1
32,174312759,1,0,0,3,0,2
33,174312767,1,0,0,3,0,2
34,174348406,0,0,0,4,0,1
35,174349396,1,0,0,3,0,2
36,174372714,0,0,0,3,0,1
37,174611390,0,0,0,3,0,1
38,174611836,1,0,0,3,0,2
39,174681453,0,0,0,3,0,1
40,174903747,0,0,0,3,0,1
41,174903749,1,0,0,3,0,2
42,174903751,1,0,0,3,0,2
43,174903753,0,0,0,3,0,1
44,174917311,0,0,0,3,0,1
45,174917318,0,0,0,3,0,1
46,174917322,0,0,0,3,0,1
47,174921098,1,0,0,3,0,2
49,174925491,0,0,0,3,0,1
50,174932502,1,0,0,3,0,2
51,175108083,0,0,0,3,0,1
52,175108086,0,0,0,3,0,1
53,175108092,1,0,0,3,0,2
54,175108097,0,0,0,3,0,1
55,175127335,0,0,0,4,0,1
56,175135878,0,0,0,3,0,1
57,175135880,0,0,0,4,0,1
58,175135890,0,0,0,3,0,1
59,175147879,0,0,0,3,0,1
60,175147881,0,0,0,3,0,1
61,175147884,0,0,0,3,0,1
62,175147887,0,0,0,3,0,1
63,175350078,0,0,0,3,0,1
64,175350084,0,0,0,3,0,1
65,175350091,0,0,0,3,0,1
66,175350101,0,0,0,3,0,1
67,175434184,0,0,0,3,0,1
68,175434526,0,0,0,3,0,1
69,175434527,0,0,0,3,0,1
70,175434531,0,0,0,3,0,1
71,175434533,0,0,0,3,0,1
72,175641349,0,0,0,4,0,1
73,175641351,1,0,0,4,0,2
74,175647708,1,0,0,3,0,2
75,175654677,0,0,0,3,0,1
76,175656203,0,0,0,3,0,1
77,175656327,0,0,0,4,0,1
78,175657938,0,0,0,3,0,1
79,175657942,0,0,0,3,0,1
80,175657943,1,0,0,3,0,2
81,175657946,1,0,0,3,0,2
82,175657948,0,0,0,3,0,1
83,175659782,1,1,1,4,0,4
84,175665925,0,0,0,3,0,1
85,175666759,0,0,0,3,0,1
86,175669176,1,0,0,3,0,2
87,175669181,0,0,0,3,0,1
88,175669186,1,0,0,3,0,2
89,175669191,0,0,0,3,0,1
90,175669207,0,0,0,3,0,1
91,175671860,0,0,0,4,0,1
92,175672397,0,0,0,3,0,1
93,175676901,0,0,0,3,0,1
94,175904458,1,0,0,3,0,2
95,175904468,0,0,0,3,0,1
96,175904476,1,0,0,3,0,2
97,175904485,1,0,0,3,0,2
98,175910503,1,0,0,3,0,2
99,175910514,0,0,0,3,0,1
100,175910875,1,1,0,3,0,3
101,175910880,0,0,0,3,0,1
102,175912661,0,0,0,3,0,1
103,175934281,1,0,0,3,0,2
104,175937606,0,0,0,4,0,1
105,175937607,1,1,1,3,0,4
106,175937608,0,0,0,3,0,1
107,175937610,0,0,0,3,0,1
108,175937612,0,0,0,3,0,1
109,175937613,0,0,0,3,0,1
110,175939506,0,0,0,3,0,1
111,176166066,0,0,0,3,0,1
112,176174040,1,0,0,3,0,2
113,176174043,1,0,0,3,0,2
114,176174046,0,0,0,3,0,1
115,176176824,0,0,0,3,0,1
116,176176826,0,0,0,4,0,1
117,176188239,1,0,0,4,0,2
118,176196571,1,0,0,3,0,2
119,176196577,0,0,0,4,0,1
120,176199885,0,0,0,4,0,1
121,176199886,0,0,0,3,0,1
122,176199887,0,0,0,4,0,1
123,176199890,0,0,0,3,0,1
124,176199892,1,1,1,3,0,4
125,176222149,0,0,0,3,0,1
126,176222158,0,0,0,3,0,1
127,176222160,0,0,0,3,0,1
128,176222163,0,0,0,3,0,1
129,176452888,0,0,0,3,0,1
130,176452893,0,0,0,3,0,1
131,176452903,1,0,0,3,0,2
132,176452907,0,0,0,3,0,1
133,176469851,0,0,0,3,0,1
134,176469868,1,0,0,3,0,2
135,176469872,1,0,0,3,0,2
136,176470926,1,0,0,3,0,2
137,176485137,0,0,0,3,0,1
138,176485145,0,0,0,4,0,1
139,176485397,0,0,0,3,0,1
140,176485401,0,0,0,3,0,1
141,176485404,0,0,0,3,0,1
142,176641920,0,0,0,3,0,1
143,176642108,1,0,0,3,0,2
144,176642676,0,0,0,3,0,1
145,177567622,0,0,0,3,0,1
146,177567626,0,0,0,3,0,1
147,177567628,0,0,0,3,0,1
148,176212294,0,0,0,3,0,1
149,175692595,0,0,0,3,0,1
151,172944303,0,0,0,3,0,1
154,172971064,1,0,0,3,0,2
155,172971066,0,0,0,3,0,1
156,172973107,0,0,0,3,0,1
157,172973875,0,0,0,3,0,1
158,173214648,0,0,0,3,0,1
164,173214694,0,0,0,3,0,1
168,173215801,1,0,0,3,0,2
169,173215803,0,0,0,3,0,1
170,173215805,1,0,0,3,0,2
171,173215807,1,1,99,3,0,3
176,173220270,0,0,0,3,0,1
177,173220273,0,0,0,3,0,1
178,173220274,0,0,0,3,0,1
179,173404036,1,0,0,3,0,2
180,173404038,0,0,0,3,0,1
181,173404041,0,0,0,3,0,1
183,173405552,0,0,0,3,0,1
184,173405559,1,1,0,3,0,3
185,173405563,1,0,0,3,0,2
190,173410476,1,0,0,3,0,2
191,173410478,0,0,0,3,0,1
193,173410517,1,0,0,3,0,2
195,173411882,0,0,0,3,0,1
196,173411889,0,0,0,3,0,1
197,173412627,1,0,0,3,0,2
198,173412821,0,0,0,3,0,1
199,173414069,0,0,0,3,0,1
201,173414076,0,0,0,3,0,1
202,173422024,0,0,0,3,0,1
203,173422984,0,0,0,4,0,1
204,173422985,1,0,0,3,0,2
205,173422989,1,1,1,3,0,4
206,173425677,0,0,0,3,0,1
207,173425688,0,0,0,3,0,1
209,173564748,0,0,0,3,0,1
210,173565299,0,0,0,3,0,1
211,173565300,1,0,0,3,0,2
214,173566378,0,0,0,3,0,1
215,173566379,1,1,0,3,0,3
216,173566380,0,0,0,3,0,1
217,173566382,0,0,0,3,0,1
219,173566386,0,0,0,3,0,1
221,173570468,0,0,0,3,0,1
222,173570469,0,0,0,3,0,1
223,173570851,0,0,0,3,0,1
225,173738280,0,0,0,3,0,1
226,173741667,0,0,0,3,0,1
227,174014989,1,0,0,3,0,2
228,174015622,0,0,0,3,0,1
229,174017624,1,0,0,3,0,2
230,174039169,1,0,0,3,0,2
231,174039330,0,0,0,3,0,1
234,174040626,1,1,1,3,0,4
236,174040868,1,0,0,3,0,2
238,174040879,0,0,0,3,0,1
239,174046632,0,0,0,3,0,1
240,174047527,1,0,0,3,0,2
241,174047838,0,0,0,3,0,1
242,174066588,0,0,0,3,0,1
243,174305167,1,0,0,3,0,2
245,174312746,1,0,0,3,0,2
247,174316394,0,0,0,3,0,1
248,174345198,0,0,0,3,0,1
251,174348434,0,0,0,3,0,1
256,174357774,0,0,0,3,0,1
258,174364324,0,0,0,3,0,1
259,174372689,0,0,0,3,0,1
260,174372692,0,0,0,3,0,1
262,174372711,0,0,0,3,0,1
264,174372723,1,1,0,3,0,3
265,174620499,0,0,0,3,0,1
266,174629824,0,0,0,3,0,1
267,174650195,0,0,0,3,0,1
268,174656544,1,0,0,3,0,2
269,174656957,0,0,0,3,0,1
270,174656958,0,0,0,3,0,1
276,174656971,1,0,0,3,0,2
277,174658296,0,0,0,3,0,1
279,174658312,1,0,0,3,0,2
281,174681458,0,0,0,3,0,1
282,174681462,1,0,0,3,0,2
284,174692401,0,0,0,3,0,1
286,174895825,0,0,0,3,0,1
287,174895828,0,0,0,3,0,1
288,174896768,1,0,0,3,0,2
290,174897956,0,0,0,3,0,1
292,174903968,1,1,0,3,0,3
294,174903973,1,0,0,3,0,2
296,174911582,0,0,0,3,0,1
298,174914781,0,0,0,3,0,1
299,174916470,0,0,0,3,0,1
301,174917307,0,0,0,3,0,1
302,174918926,0,0,0,3,0,1
304,174921096,0,0,0,3,0,1
308,174929763,0,0,0,3,0,1
311,174954847,1,1,0,3,0,3
312,175094355,1,0,0,3,0,2
313,175123559,1,0,0,3,0,2
315,175131630,0,0,0,3,0,1
316,175135886,0,0,0,3,0,1
317,175135891,1,0,0,3,0,2
318,175142721,1,0,0,3,0,2
319,175147877,0,0,0,3,0,1
320,175147940,0,0,0,3,0,1
321,175148481,0,0,0,3,0,1
322,175149125,0,0,0,3,0,1
323,175149127,0,0,0,3,0,1
324,175149248,0,0,0,3,0,1
325,175149251,0,0,0,3,0,1
327,175154231,0,0,0,3,0,1
328,175154232,0,0,0,3,0,1
329,175154233,1,1,0,3,0,3
330,175154234,0,0,0,3,0,1
334,175284290,0,0,0,3,0,1
335,175284419,1,0,0,3,0,2
336,175284430,1,0,0,3,0,2
339,175291573,1,0,0,3,0,2
341,175292376,0,0,0,3,0,1
342,175292384,0,0,0,3,0,1
343,175294597,1,0,0,3,0,2
344,175294602,1,0,0,3,0,2
345,175294607,1,0,0,3,0,2
346,175294608,1,1,1,3,0,4
347,175300966,0,0,0,3,0,1
356,175434202,0,0,0,3,0,1
357,175434205,1,0,0,3,0,2
358,175434207,0,0,0,3,0,1
360,175437965,0,0,0,3,0,1
361,175437973,0,0,0,3,0,1
363,175438211,1,1,1,3,0,4
364,175438525,1,0,0,3,0,2
366,175438695,0,0,0,3,0,1
367,175439917,0,0,0,3,0,1
369,175440146,0,0,0,3,0,1
371,175641344,0,0,0,3,0,1
372,175641346,0,0,0,3,0,1
374,175656187,0,0,0,3,0,1
377,175656282,1,0,0,3,0,2
379,175656286,1,0,0,3,0,2
380,175656288,0,0,0,3,0,1
384,175656325,0,0,0,3,0,1
385,175658275,1,0,0,3,0,2
386,175658447,1,0,0,3,0,2
387,175659619,0,0,0,3,0,1
388,175659774,1,1,0,3,0,3
389,175659784,1,0,0,3,0,2
390,175665922,1,0,0,3,0,2
391,175665927,0,0,0,3,0,1
392,175668648,0,0,0,3,0,1
393,175668649,0,0,0,3,0,1
394,175668652,0,0,0,3,0,1
395,175669171,0,0,0,3,0,1
396,175669199,1,1,1,3,0,4
397,175676856,0,0,0,3,0,1
398,175678221,0,0,0,3,0,1
399,175679201,1,0,0,3,0,2
403,175679232,1,1,1,3,0,4
405,175909706,0,0,0,3,0,1
406,175910035,0,0,0,3,0,1
407,175910498,1,1,0,3,0,3
409,175910885,1,0,0,3,0,2
411,175919884,0,0,0,3,0,1
412,175919889,0,0,0,3,0,1
413,175934274,1,0,0,3,0,2
416,175934279,0,0,0,3,0,1
417,175934434,0,0,0,3,0,1
419,175935548,1,0,0,3,0,2
420,175936141,1,0,0,3,0,2
421,175936144,0,0,0,3,0,1
422,175936146,1,1,1,3,0,4
425,175938387,0,0,0,3,0,1
426,175941052,0,0,0,3,0,1
427,176134484,0,0,0,3,0,1
428,176140113,0,0,0,3,0,1
429,176140116,0,0,0,3,0,1
431,176176834,0,0,0,3,0,1
432,176183164,0,0,0,3,0,1
433,176196575,0,0,0,3,0,1
434,176200990,1,1,0,3,0,3
436,176201649,0,0,0,3,0,1
437,176201652,0,0,0,3,0,1
439,176203025,0,0,0,3,0,1
440,176211136,0,0,0,3,0,1
441,176211137,0,0,0,3,0,1
442,176211143,0,0,0,3,0,1
443,176222154,0,0,0,3,0,1
447,176449390,0,0,0,3,0,1
451,176469863,1,0,0,3,0,2
457,176485398,0,0,0,3,0,1
459,176489451,0,0,0,3,0,1
461,176497730,1,0,0,3,0,2
462,176631351,1,0,0,3,0,2
464,176631818,0,0,0,3,0,1
466,176641929,1,0,0,3,0,2
467,176641935,1,0,0,3,0,2
471,176660498,0,0,0,3,0,1
475,177570960,1,1,1,3,0,4
488,172981391,1,0,0,3,0,2
489,172981398,1,0,0,3,0,2
492,172985493,1,0,0,3,0,2
493,172995784,1,1,0,3,0,3
494,173193371,1,0,0,3,0,2
497,173195984,1,0,0,3,0,2
501,173199425,0,0,0,3,0,1
503,173213658,0,0,0,3,0,1
506,173214433,0,0,0,3,0,1
523,173399862,1,0,0,3,0,2
525,173400035,1,0,0,3,0,2
526,173400043,1,0,0,3,0,2
527,173402735,1,0,0,3,0,2
529,173405231,1,0,0,3,0,2
539,173407482,1,0,0,3,0,2
545,173411886,1,0,0,3,0,2
555,173521843,1,0,0,3,0,2
557,173545780,1,99,0,3,0,2
566,173570473,0,0,0,3,0,1
567,173575263,1,0,0,3,0,2
570,173689122,1,1,0,3,0,3
576,173744296,1,0,0,3,0,2
579,173749871,0,0,0,3,0,1
586,173767213,0,0,0,3,0,1
597,174016237,1,0,0,3,0,2
606,174025604,0,0,0,3,0,1
607,174025837,1,0,0,3,0,2
608,174025840,1,0,0,3,0,2
631,174066575,1,0,0,3,0,2
636,174311312,1,0,0,3,0,2
643,174323835,0,0,0,3,0,1
649,174327892,1,0,0,3,0,2
652,174348320,1,0,0,3,0,2
660,174372694,1,0,0,3,0,2
668,174606385,1,0,0,3,0,2
669,174607123,1,1,0,3,0,3
675,174620379,1,0,0,3,0,2
680,174621261,0,0,0,3,0,1
690,174631138,0,0,0,3,0,1
703,174700550,1,0,0,3,0,2
704,174704827,1,0,0,3,0,2
728,174905119,0,0,0,3,0,1
729,174909273,0,0,0,3,0,1
737,174911900,1,0,0,3,0,2
745,174915228,1,0,0,3,0,2
746,174916472,1,0,0,3,0,2
754,174918928,0,0,0,3,0,1
764,174924689,1,0,0,3,0,2
765,174924982,1,0,0,3,0,2
782,175101963,1,1,1,3,0,4
804,175123886,0,0,0,3,0,1
811,175127416,0,0,0,3,0,1
825,175136193,0,0,0,3,0,1
832,175139041,0,0,0,3,0,1
836,175139058,0,0,0,3,0,1
838,175142717,0,0,0,3,0,1
839,175142724,0,0,0,3,0,1
840,175147944,0,0,0,3,0,1
849,175246422,1,0,0,3,0,2
850,175262312,1,0,0,3,0,2
851,175276328,1,1,0,3,0,3
859,175284378,1,0,0,3,0,2
861,175284441,0,0,0,3,0,1
867,175286688,1,0,0,3,0,2
868,175286693,0,0,0,3,0,1
869,175286701,1,1,1,3,0,4
872,175291580,1,0,0,3,0,2
896,175659789,1,1,1,3,0,4
912,175669004,0,0,0,3,0,1
914,175669981,0,0,0,3,0,1
919,175674711,1,0,0,3,0,2
920,175674713,0,0,0,3,0,1
921,175676993,1,0,0,3,0,2
927,175690301,1,0,0,3,0,2
931,175902764,0,0,0,3,0,1
953,175922648,0,0,0,3,0,1
955,175923832,0,0,0,3,0,1
958,175924408,1,0,0,3,0,2
959,175924414,0,0,0,3,0,1
967,175936387,0,0,0,3,0,1
968,175937995,1,1,0,3,0,3
971,175940359,1,0,0,3,0,2
1001,176201709,0,0,0,3,0,1
1005,176211156,0,0,0,3,0,1
1010,176449398,1,0,0,3,0,2
1020,176455472,0,0,0,3,0,1
1023,176465858,1,0,0,3,0,2
1051,177572662,0,0,0,3,0,1
1284,173220259,1,1,1,3,0,4
1493,173422991,1,0,0,3,0,2
1612,173576232,0,0,0,3,0,1
2110,174309653,0,0,0,3,0,1
3171,175127311,1,0,0,3,0,2
4275,175937991,0,0,0,3,0,1
4349,176140413,0,0,0,3,0,1
